,StateFIPS,CountyFIPS,M_With,M_Without,F_With,F_Without,All_With,All_Without
65,21,107,19300,2689,20665,2855,39965,5544
66,21,109,5322,1225,5727,931,11049,2156
67,21,111,317681,42529,350615,36744,668296,79273
68,21,113,21214,2952,22975,2609,44189,5561
69,21,115,9812,1282,10624,1189,20436,2471
70,21,117,70758,8846,74031,7822,144789,16668
71,21,119,6791,1117,6837,1073,13628,2190
72,21,121,13099,2244,14164,1956,27263,4200
73,21,123,5839,934,6563,531,12402,1465
74,21,125,24302,4516,26170,4023,50472,8539
75,21,127,7013,812,6685,1199,13698,2011
76,21,129,2586,375,2853,480,5439,855
77,21,131,4705,562,4739,743,9444,1305
78,21,133,10039,1495,10330,1616,20369,3111
79,21,135,5802,997,5818,1025,11620,2022
80,21,137,9829,1898,10872,1688,20701,3586
81,21,139,4161,471,4367,333,8528,804
82,21,141,11222,1890,11565,1903,22787,3793
83,21,143,3120,448,3167,326,6287,774
84,21,145,27284,3471,30304,3202,57588,6673
85,21,147,7222,1104,7267,829,14489,1933
86,21,149,4194,482,4270,470,8464,952
87,21,151,36288,4892,39492,4355,75780,9247
88,21,153,5506,977,5635,760,11141,1737
89,21,155,8105,1031,8714,824,16819,1855
90,21,157,13550,1520,14546,1045,28096,2565
91,21,159,4729,908,4720,774,9449,1682
92,21,161,7261,1066,7844,818,15105,1884
93,21,163,12110,1836,12590,1681,24700,3517
94,21,165,2721,532,2695,318,5416,850
95,21,167,9137,1331,9758,955,18895,2286
96,21,169,4014,895,4198,784,8212,1679
97,21,171,4672,576,4805,542,9477,1118
98,21,173,11234,1995,11766,1813,23000,3808
99,21,175,5158,690,5295,629,10453,1319
100,21,177,12821,2172,13643,1647,26464,3819
101,21,179,19866,2005,20379,2020,40245,4025
102,21,181,2885,545,2979,560,5864,1105
103,21,183,10653,1198,10556,1345,21209,2543
104,21,185,27429,1803,28212,1375,55641,3178
105,21,187,4806,448,4930,508,9736,956
106,21,189,1879,247,2108,300,3987,547
107,21,191,6614,595,6570,639,13184,1234
108,21,193,11544,1921,11982,1944,23526,3865
109,21,195,26905,3723,28765,3303,55670,7026
110,21,197,5131,829,5551,714,10682,1543
111,21,199,26787,3975,28664,3411,55451,7386
112,21,201,1004,78,946,119,1950,197
113,21,203,7221,929,7651,843,14872,1772
114,21,205,9643,1561,10476,1707,20119,3268
115,21,207,7313,1270,7645,1297,14958,2567
116,21,209,22340,2276,22960,2365,45300,4641
117,21,211,18124,3024,19538,2289,37662,5313
118,21,213,7182,1324,7973,907,15155,2231
119,21,215,8119,615,8069,651,16188,1266
120,21,217,9975,1923,11125,1615,21100,3538
121,21,219,4872,1197,4982,1241,9854,2438
122,21,221,5665,1274,6222,1005,11887,2279
123,21,223,3727,636,3934,486,7661,1122
124,21,225,6386,1340,6497,760,12883,2100
125,21,227,49575,7636,54292,6175,103867,13811
126,21,229,5190,641,5345,609,10535,1250
127,21,231,8652,1393,9154,1148,17806,2541
128,21,233,5656,845,5850,713,11506,1558
129,21,235,14768,2377,15823,2205,30591,4582
130,21,237,3089,443,3194,410,6283,853
131,21,239,10802,1350,12086,961,22888,2311
12,22,001,25052,4501,26321,5380,51373,9881
13,22,003,9085,1517,9271,1456,18356,2973
14,22,005,49740,6573,51245,6347,100985,12920
15,22,007,9365,1730,10035,1732,19400,3462
16,22,009,14267,3471,16338,3711,30605,7182
17,22,011,14324,3286,14852,2707,29176,5993
18,22,013,5355,1163,6032,1103,11387,2266
19,22,015,49219,7780,53840,7722,103059,15502
20,22,017,98254,19517,111467,20545,209721,40062
21,22,019,78600,15365,84661,14896,163261,30261
22,22,021,3588,1273,3742,909,7330,2182
23,22,023,2885,375,3098,336,5983,711
24,22,025,3492,1086,3512,1194,7004,2280
25,22,027,6309,1419,5875,1103,12184,2522
26,22,029,6436,2106,6914,2963,13350,5069
27,22,031,10910,1898,11889,2111,22799,4009
28,22,033,182247,29615,203061,26795,385308,56410
29,22,035,2184,704,2549,627,4733,1331
30,22,037,7029,1171,7838,1130,14867,2301
31,22,039,12886,2366,14036,2317,26922,4683
32,22,041,6763,2057,8079,2208,14842,4265
33,22,043,7766,1456,8385,1330,16151,2786
34,22,045,29216,6262,31899,5736,61115,11998
35,22,047,12326,2175,13307,1618,25633,3793
36,22,049,6201,1155,6669,1008,12870,2163
37,22,051,170170,38834,190812,31948,360982,70782
38,22,053,13196,1961,13402,2304,26598,4265
39,22,055,95586,16284,100459,17188,196045,33472
40,22,057,40417,6919,42188,7112,82605,14031
41,22,059,5609,1111,5849,1087,11458,2198
42,22,061,18702,3888,20323,3822,39025,7710
43,22,063,54967,10265,58238,9526,113205,19791
44,22,065,3300,1738,3621,1747,6921,3485
45,22,067,9869,2442,11441,2459,21310,4901
46,22,069,15049,3127,16951,3484,32000,6611
47,22,071,144150,32246,167332,27871,311482,60117
48,22,073,55010,13804,65499,15045,120509,28849
49,22,075,9586,1469,10469,1260,20055,2729
50,22,077,8902,1807,9933,1729,18835,3536
51,22,079,51678,10140,57797,9853,109475,19993
52,22,081,3476,734,3741,775,7217,1509
53,22,083,6428,3106,7524,2868,13952,5974
54,22,085,9729,2123,9862,2117,19591,4240
55,22,087,17811,3166,18950,2585,36761,5751
56,22,089,21539,3573,23413,3456,44952,7029
57,22,091,3913,1245,4593,943,8506,2188
58,22,093,8688,1575,9829,1335,18517,2910
59,22,095,17705,3182,19606,2968,37311,6150
60,22,097,33611,6006,36207,6717,69818,12723
61,22,099,22517,3509,22724,4110,45241,7619
62,22,101,20511,5130,22112,4804,42623,9934
63,22,103,100907,15203,110031,14275,210938,29478
64,22,105,49445,11132,54218,9950,103663,21082
65,22,107,1437,819,1794,707,3231,1526
66,22,109,45137,9743,47124,9504,92261,19247
67,22,111,9243,1520,9346,2002,18589,3522
68,22,113,23925,4489,26220,4020,50145,8509
69,22,115,19463,2999,21583,2744,41046,5743
70,22,117,17546,3722,19486,4016,37032,7738
71,22,119,15408,3646,17022,3617,32430,7263
72,22,121,9882,1667,11267,1171,21149,2838
73,22,123,3298,1763,3779,1842,7077,3605
74,22,125,6066,805,4546,575,10612,1380
75,22,127,5058,1136,5731,1183,10789,2319
12,25,001,96016,5058,106883,4331,202899,9389
13,25,003,58717,2525,64310,1472,123027,3997
14,25,005,251666,12617,273204,8304,524870,20921
15,25,007,7430,957,8134,416,15564,1373
16,25,009,346008,17841,381455,11050,727463,28891
17,25,011,32927,1385,35098,984,68025,2369
18,25,013,211241,11563,233061,6691,444302,18254
19,25,015,71865,2788,82499,2255,154364,5043
20,25,017,718895,30371,771113,20090,1490008,50461
21,25,019,5049,506,4666,283,9715,789
22,25,021,315500,8590,348517,6448,664017,15038
23,25,023,230787,9501,249253,6633,480040,16134
24,25,025,339121,23427,375290,14000,714411,37427
25,25,027,375789,16106,397311,9771,773100,25877
12,24,001,30584,2908,32601,2070,63185,4978
13,24,003,240091,19346,260900,14834,500991,34180
14,24,005,349705,36042,399264,29786,748969,65828
15,24,009,40547,3060,42835,2344,83382,5404
16,24,011,13480,2162,15141,1486,28621,3648
17,24,013,77013,4409,80583,3425,157596,7834
18,24,015,45549,4270,47305,3698,92854,7968
19,24,017,67034,4660,75125,3317,142159,7977
20,24,019,13800,1515,15552,1228,29352,2743
21,24,021,108742,8968,114221,7176,222963,16144
22,24,023,12834,1649,13368,1480,26202,3129
23,24,025,113060,7086,120857,5276,233917,12362
24,24,027,137570,9750,145908,8370,283478,18120
25,24,029,8298,942,9733,599,18031,1541
26,24,031,430903,54617,474753,48905,905656,103522
27,24,033,355547,69865,408095,52586,763642,122451
28,24,035,22094,1470,23452,999,45546,2469
29,24,037,48738,3615,51331,3219,100069,6834
30,24,039,8510,1033,10465,1225,18975,2258
31,24,041,15681,1921,18088,1719,33769,3640
32,24,043,62393,6419,66780,5372,129173,11791
33,24,045,41662,5754,48196,4245,89858,9999
34,24,047,21853,2792,24194,2068,46047,4860
35,24,510,249644,36380,299583,27012,549227,63392
12,23,001,46709,5390,50154,4136,96863,9526
13,23,003,29842,4255,31765,3092,61607,7347
14,23,005,123850,13135,135529,10366,259379,23501
15,23,007,13230,1633,13653,1736,26883,3369
16,23,009,22315,4190,24230,3497,46545,7687
17,23,011,51871,6022,57298,4550,109169,10572
18,23,013,15898,2827,17774,2158,33672,4985
19,23,015,14128,2238,15508,1775,29636,4013
20,23,017,24711,3543,25809,2981,50520,6524
21,23,019,65459,9179,69243,7781,134702,16960
22,23,021,7265,1242,7529,985,14794,2227
23,23,023,15131,1641,16850,1267,31981,2908
24,23,025,21672,3489,23389,2515,45061,6004
25,23,027,16656,2339,17567,2185,34223,4524
26,23,029,13241,2331,14250,1811,27491,4142
27,23,031,85969,10381,94299,7360,180268,17741
12,26,001,4712,568,4643,531,9355,1099
13,26,003,3733,590,3747,429,7480,1019
14,26,005,50610,5289,51742,4477,102352,9766
15,26,007,12241,1820,13037,1605,25278,3425
16,26,009,10140,1370,10359,1232,20499,2602
17,26,011,6758,977,6890,630,13648,1607
18,26,013,2832,242,3020,293,5852,535
19,26,015,26953,2512,27124,2071,54077,4583
20,26,017,46672,5401,49948,3721,96620,9122
21,26,019,7415,1202,7759,873,15174,2075
22,26,021,66019,9480,70814,8026,136833,17506
23,26,023,17948,2654,18762,2211,36710,4865
24,26,025,57482,7460,62320,5876,119802,13336
25,26,027,22876,3208,23121,2612,45997,5820
26,26,029,11309,1423,12008,1126,23317,2549
27,26,031,10755,1840,11273,1519,22028,3359
28,26,033,15235,2328,15554,1781,30789,4109
29,26,035,12679,2275,13375,2058,26054,4333
30,26,037,34356,3186,36596,2139,70952,5325
31,26,039,6315,630,6190,578,12505,1208
32,26,041,15893,2084,16433,1892,32326,3976
33,26,043,11386,1309,12033,912,23419,2221
34,26,045,47705,4843,51387,3728,99092,8571
35,26,047,14287,1872,15012,1507,29299,3379
36,26,049,178891,20287,199440,14671,378331,34958
37,26,051,10845,1845,11109,1476,21954,3321
38,26,053,6260,943,6147,942,12407,1885
39,26,055,37680,4728,41452,3904,79132,8632
40,26,057,16372,1837,17609,1700,33981,3537
41,26,059,19711,3065,20196,2809,39907,5874
42,26,061,17670,2056,15133,1373,32803,3429
43,26,063,14149,1771,14664,1337,28813,3108
44,26,065,123123,13582,135036,10043,258159,23625
45,26,067,27175,3133,27785,2216,54960,5349
46,26,069,10898,1614,11358,1209,22256,2823
47,26,071,4921,649,5149,506,10070,1155
48,26,073,29705,4265,32384,3727,62089,7992
49,26,075,66927,7612,70651,6782,137578,14394
50,26,077,111892,12752,120882,9318,232774,22070
51,26,079,7510,1215,7382,1061,14892,2276
52,26,081,270413,33224,289867,25135,560280,58359
53,26,083,1022,115,956,97,1978,212
54,26,085,4793,755,4941,570,9734,1325
55,26,087,38764,4435,39708,3818,78472,8253
56,26,089,9505,1155,10196,775,19701,1930
57,26,091,42704,4735,44449,3837,87153,8572
58,26,093,85073,6726,86466,5495,171539,12221
59,26,095,2435,347,2435,217,4870,564
60,26,097,4638,839,4680,745,9318,1584
61,26,099,368100,43732,401222,35114,769322,78846
62,26,101,9995,1585,10661,1055,20656,2640
63,26,103,28379,4020,30126,2915,58505,6935
64,26,105,12285,1895,12820,1407,25105,3302
65,26,107,18956,2724,19265,2128,38221,4852
66,26,109,10669,1146,10471,1131,21140,2277
67,26,111,37251,3602,39026,3132,76277,6734
68,26,113,6595,1016,6522,738,13117,1754
69,26,115,67649,6066,70833,5009,138482,11075
70,26,117,26455,3758,27230,3094,53685,6852
71,26,119,4024,700,4066,499,8090,1199
72,26,121,72693,8208,79276,6412,151969,14620
73,26,123,21189,2645,21487,2188,42676,4833
74,26,125,540991,53142,583675,45780,1124666,98922
75,26,127,11339,1861,11398,1458,22737,3319
76,26,129,9179,1263,9466,1044,18645,2307
77,26,131,2755,457,2664,358,5419,815
78,26,133,9666,1847,10119,1340,19785,3187
79,26,135,3544,791,3402,664,6946,1455
80,26,137,10454,1369,11063,1070,21517,2439
81,26,139,124049,9990,129902,7876,253951,17866
82,26,141,5692,745,5811,629,11503,1374
83,26,143,10354,1533,10736,1218,21090,2751
84,26,145,83873,8958,92158,8175,176031,17133
85,26,147,70567,8439,73895,6338,144462,14777
86,26,149,26216,3753,27574,2924,53790,6677
87,26,151,17714,2968,18524,2512,36238,5480
88,26,153,3498,543,3717,421,7215,964
89,26,155,29932,3966,31666,3101,61598,7067
90,26,157,23607,3046,24523,2326,48130,5372
91,26,159,32007,5068,34044,3772,66051,8840
92,26,161,160510,11975,167436,9812,327946,21787
93,26,163,726438,121939,823153,95246,1549591,217185
94,26,165,14036,2235,14703,1532,28739,3767
12,27,001,7304,628,7277,437,14581,1065
13,27,003,155823,11886,159251,9448,315074,21334
14,27,005,14446,1952,14841,1504,29287,3456
15,27,007,19419,3079,19771,2658,39190,5737
16,27,009,17465,1820,18070,1356,35535,3176
17,27,011,2288,174,2417,126,4705,300
18,27,013,30414,2115,30581,1479,60995,3594
19,27,015,11642,841,11987,579,23629,1420
20,27,017,16346,1305,15943,971,32289,2276
21,27,019,44942,2338,46391,1785,91333,4123
22,27,021,12836,1582,12842,1039,25678,2621
23,27,023,5383,518,5591,468,10974,986
24,27,025,24809,1884,24450,1341,49259,3225
25,27,027,27578,2300,29120,1387,56698,3687
26,27,029,3809,573,3785,488,7594,1061
27,27,031,2296,290,2368,196,4664,486
28,27,033,5179,423,5585,249,10764,672
29,27,035,28271,2773,29546,1754,57817,4527
30,27,037,186300,13285,195459,11601,381759,24886
31,27,039,9491,582,9571,500,19062,1082
32,27,041,16951,1242,17145,892,34096,2134
33,27,043,6459,557,6437,466,12896,1023
34,27,045,9245,1033,9430,806,18675,1839
35,27,047,13709,1357,14389,970,28098,2327
36,27,049,20893,1771,21272,1646,42165,3417
37,27,051,2788,185,2794,134,5582,319
38,27,053,531559,53042,563962,39808,1095521,92850
39,27,055,8778,546,8804,468,17582,1014
40,27,057,9250,975,9560,698,18810,1673
41,27,059,17605,1560,17777,1036,35382,2596
42,27,061,20410,2134,20142,1898,40552,4032
43,27,063,4773,334,4757,226,9530,560
44,27,065,7273,765,7292,542,14565,1307
45,27,067,19068,1997,19480,1287,38548,3284
46,27,069,2048,173,2015,123,4063,296
47,27,071,5810,670,5986,427,11796,1097
48,27,073,3298,203,3252,145,6550,348
49,27,075,5051,326,4860,344,9911,670
50,27,077,1792,222,1769,112,3561,334
51,27,079,13150,806,12839,735,25989,1541
52,27,081,2669,198,2607,169,5276,367
53,27,083,11652,1034,12152,562,23804,1596
54,27,085,16345,1426,16902,1057,33247,2483
55,27,087,2291,464,2243,460,4534,924
56,27,089,4370,405,4280,330,8650,735
57,27,091,9251,725,9456,690,18707,1415
58,27,093,10443,1102,10532,754,20975,1856
59,27,095,11568,1188,11699,896,23267,2084
60,27,097,15039,1432,15147,1013,30186,2445
61,27,099,17518,1895,18117,1318,35635,3213
62,27,101,3890,299,3905,322,7795,621
63,27,103,15555,844,15863,644,31418,1488
64,27,105,9434,1648,9187,1130,18621,2778
65,27,107,2979,343,3049,195,6028,538
66,27,109,66247,5093,71931,3469,138178,8562
67,27,111,26409,1967,26916,1504,53325,3471
68,27,113,6487,499,6681,240,13168,739
69,27,115,12590,1473,12495,1049,25085,2522
70,27,117,3966,479,4408,339,8374,818
71,27,119,14463,1226,14393,900,28856,2126
72,27,121,5121,385,5047,219,10168,604
73,27,123,228045,26230,249216,19701,477261,45931
74,27,125,1872,184,1914,68,3786,252
75,27,127,7054,757,7071,571,14125,1328
76,27,129,7016,563,6798,503,13814,1066
77,27,131,27682,2731,29574,2022,57256,4753
78,27,133,4210,337,4483,312,8693,649
79,27,135,7498,407,7133,385,14631,792
80,27,137,91466,7407,93151,5140,184617,12547
81,27,139,63816,4279,64480,3368,128296,7647
82,27,141,41926,2684,42301,1600,84227,4284
83,27,143,7125,445,6891,431,14016,876
84,27,145,70278,5627,71882,3644,142160,9271
85,27,147,16659,1065,17658,754,34317,1819
86,27,149,4668,219,4615,184,9283,403
87,27,151,4446,326,4412,204,8858,530
88,27,153,10868,1518,10527,1372,21395,2890
89,27,155,1586,79,1623,53,3209,132
90,27,157,10047,612,10101,434,20148,1046
91,27,159,6044,661,6338,424,12382,1085
92,27,161,8524,560,8332,512,16856,1072
93,27,163,112949,6485,119396,4682,232345,11167
94,27,165,4631,777,4882,629,9513,1406
95,27,167,3036,206,2959,173,5995,379
96,27,169,22371,2613,24235,1509,46606,4122
97,27,171,60440,3886,60402,3171,120842,7057
98,27,173,4645,462,4459,344,9104,806
12,29,001,10824,1177,11811,1435,22635,2612
13,29,003,7657,827,8051,579,15708,1406
14,29,005,2268,394,2392,287,4660,681
15,29,007,9791,1853,10925,1539,20716,3392
16,29,009,14276,3505,14770,2880,29046,6385
17,29,011,5177,780,5425,668,10602,1448
18,29,013,6891,1119,7239,1100,14130,2219
19,29,015,8015,1303,8169,1163,16184,2466
20,29,017,5313,833,5358,766,10671,1599
21,29,019,74337,7488,81131,6446,155468,13934
22,29,021,35906,6568,38780,5467,74686,12035
23,29,023,17314,3107,19400,2516,36714,5623
24,29,025,3960,481,4001,453,7961,934
25,29,027,18353,2151,19311,2318,37664,4469
26,29,029,17731,3647,18484,3655,36215,7302
27,29,031,33392,3674,35954,3535,69346,7209
28,29,033,3922,437,4094,549,8016,986
29,29,035,2380,608,2712,551,5092,1159
30,29,037,43701,5306,46476,4398,90177,9704
31,29,039,5604,1255,5514,1376,11118,2631
32,29,041,3427,307,3430,269,6857,576
33,29,043,33745,5297,36471,4930,70216,10227
34,29,045,2926,543,2883,497,5809,1040
35,29,047,99877,12035,105832,11096,205709,23131
36,29,049,8726,1260,8835,1212,17561,2472
37,29,051,31386,3738,34245,3179,65631,6917
38,29,053,6966,1006,7347,725,14313,1731
39,29,055,9853,2166,10515,1841,20368,4007
40,29,057,3152,649,3070,613,6222,1262
41,29,059,6336,1862,6412,1760,12748,3622
42,29,061,3130,916,3150,881,6280,1797
43,29,063,4219,527,4212,393,8431,920
44,29,065,6000,1568,6542,1327,12542,2895
45,29,067,5437,1236,5560,1160,10997,2396
46,29,069,12334,2629,13394,2534,25728,5163
47,29,071,44984,5261,45939,4878,90923,10139
48,29,073,6544,770,6742,619,13286,1389
49,29,075,2818,397,3044,362,5862,759
50,29,077,114052,21695,125498,18123,239550,39818
51,29,079,4033,812,4472,755,8505,1567
52,29,081,3585,681,3697,573,7282,1254
53,29,083,9081,1570,9737,1406,18818,2976
54,29,085,3643,917,3872,822,7515,1739
55,29,087,1970,278,1969,281,3939,559
56,29,089,4509,504,4607,435,9116,939
57,29,091,16754,2599,18027,2511,34781,5110
58,29,093,4038,863,4303,775,8341,1638
59,29,095,274189,51746,301575,46734,575764,98480
60,29,097,47538,9084,50298,9147,97836,18231
61,29,099,97569,11891,100070,10451,197639,22342
62,29,101,22043,2750,23188,2558,45231,5308
63,29,103,1561,424,1540,433,3101,857
64,29,105,14481,2881,14812,2946,29293,5827
65,29,107,14263,1786,14908,1447,29171,3233
66,29,109,15755,2885,16235,2782,31990,5667
67,29,111,4568,481,4372,548,8940,1029
68,29,113,23642,2898,23748,3079,47390,5977
69,29,115,5065,811,5529,919,10594,1730
70,29,117,5604,965,6401,794,12005,1759
71,29,119,8953,2573,8596,2482,17549,5055
72,29,121,6564,896,6670,1058,13234,1954
73,29,123,4999,953,5528,752,10527,1705
74,29,125,3874,585,3844,630,7718,1215
75,29,127,11569,1990,12609,1996,24178,3986
76,29,129,1438,395,1507,322,2945,717
77,29,131,10355,1786,10929,1608,21284,3394
78,29,133,4754,1288,5250,1214,10004,2502
79,29,135,5859,1191,6205,1222,12064,2413
80,29,137,3677,648,3682,566,7359,1214
81,29,139,4996,786,5140,676,10136,1462
82,29,141,7732,2303,7555,2318,15287,4621
83,29,143,7092,1596,7626,1728,14718,3324
84,29,145,24386,4432,24757,4545,49143,8977
85,29,147,9723,1143,10229,1189,19952,2332
86,29,149,4449,885,4581,930,9030,1815
87,29,151,6519,641,6123,336,12642,977
88,29,153,3965,858,3938,719,7903,1577
89,29,155,6879,1462,7736,1580,14615,3042
90,29,157,8633,751,8765,658,17398,1409
91,29,159,16923,3233,18256,3036,35179,6269
92,29,161,20113,2833,18995,2189,39108,5022
93,29,163,6882,1238,7243,908,14125,2146
94,29,165,41729,3706,43224,3804,84953,7510
95,29,167,13045,1922,13745,1993,26790,3915
96,29,169,16880,2934,17970,2288,34850,5222
97,29,171,2057,382,2040,363,4097,745
98,29,173,4421,700,4473,595,8894,1295
99,29,175,9737,1641,10388,1432,20125,3073
100,29,177,10234,1135,10395,986,20629,2121
101,29,179,2900,383,2725,436,5625,819
102,29,181,5641,1250,5926,1100,11567,2350
103,29,183,170019,13371,177309,12345,347328,25716
104,29,185,3806,881,3809,792,7615,1673
105,29,186,8552,418,8046,767,16598,1185
106,29,187,24374,4136,26292,3638,50666,7774
107,29,189,423435,45306,477858,42847,901293,88153
108,29,195,10359,1083,10451,987,20810,2070
109,29,197,1662,454,1855,372,3517,826
110,29,199,1613,778,1806,581,3419,1359
111,29,201,16351,2471,17253,2522,33604,4993
112,29,203,3358,716,3501,678,6859,1394
113,29,205,2474,497,2554,447,5028,944
114,29,207,12035,2363,12921,2117,24956,4480
115,29,209,12806,2449,13343,2523,26149,4972
116,29,211,2783,488,2689,495,5472,983
117,29,213,20078,5674,21802,5549,41880,11223
118,29,215,9999,1996,10373,1902,20372,3898
119,29,217,7993,1875,8945,1590,16938,3465
120,29,219,14369,2102,14662,1732,29031,3834
121,29,221,10110,1857,10145,1849,20255,3706
122,29,223,5477,1115,5609,1054,11086,2169
123,29,225,14141,3790,14511,3378,28652,7168
124,29,227,859,147,906,110,1765,257
125,29,229,7116,1859,7620,1657,14736,3516
126,29,510,122966,27480,138200,24440,261166,51920
12,28,001,10865,3146,13122,2483,23987,5629
13,28,003,14442,3433,16119,2794,30561,6227
14,28,005,5265,1026,5465,971,10730,1997
15,28,007,7498,1341,8869,1160,16367,2501
16,28,009,3398,676,3619,696,7017,1372
17,28,011,11911,3314,15085,2666,26996,5980
18,28,013,5841,1212,6498,1086,12339,2298
19,28,015,4276,770,4524,580,8800,1350
20,28,017,6650,1511,7634,1291,14284,2802
21,28,019,3352,659,3784,459,7136,1118
22,28,021,3398,910,4110,858,7508,1768
23,28,023,6669,1016,7430,1191,14099,2207
24,28,025,7804,1453,9273,1464,17077,2917
25,28,027,9445,2065,11366,2085,20811,4150
26,28,029,10959,2943,12458,2411,23417,5354
27,28,031,7549,1596,8578,1499,16127,3095
28,28,033,70131,11179,75876,10577,146007,21756
29,28,035,28939,6894,33998,5750,62937,12644
30,28,037,3170,621,3314,672,6484,1293
31,28,039,9247,1973,9214,2200,18461,4173
32,28,041,4221,945,4659,995,8880,1940
33,28,043,8671,1336,9911,1348,18582,2684
34,28,045,17172,5111,18887,4307,36059,9418
35,28,047,72667,18692,79448,17720,152115,36412
36,28,049,92795,20840,110849,18840,203644,39680
37,28,051,7016,1885,8096,1636,15112,3521
38,28,053,3399,831,3738,929,7137,1760
39,28,055,452,122,392,54,844,176
40,28,057,9983,1592,10393,1248,20376,2840
41,28,059,56066,12275,59214,11759,115280,24034
42,28,061,6799,1160,7498,1015,14297,2175
43,28,063,2776,509,3353,521,6129,1030
44,28,065,4525,1117,4954,1234,9479,2351
45,28,067,28118,4544,29379,5481,57497,10025
46,28,069,3883,763,4280,741,8163,1504
47,28,071,21278,3156,23650,2499,44928,5655
48,28,073,23481,4500,25482,4475,48963,8975
49,28,075,30735,5094,34787,5848,65522,10942
50,28,077,5157,1011,5309,1096,10466,2107
51,28,079,8559,2216,9134,2293,17693,4509
52,28,081,34316,5627,38624,5447,72940,11074
53,28,083,11343,3248,13590,2675,24933,5923
54,28,085,13904,2489,14956,2823,28860,5312
55,28,087,22830,4314,25998,4761,48828,9075
56,28,089,42518,4619,47943,3948,90461,8567
57,28,091,10094,2173,10761,2325,20855,4498
58,28,093,13625,3139,15270,3070,28895,6209
59,28,095,14672,2389,16099,2600,30771,4989
60,28,097,4323,547,4879,598,9202,1145
61,28,099,11396,2592,12623,2524,24019,5116
62,28,101,8499,1583,9843,1548,18342,3131
